id,identifier,user_id,count,ip_address,user_agent,endpoint,created_at
1,user:1,1,201,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/payout-queue,2026-02-15 08:18:13.801596
2,user:1,1,202,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/pending-transactions,2026-02-15 08:18:13.848138
3,user:1,1,203,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:13.865017
4,user:1,1,204,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:14.578136
5,user:1,1,205,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:15.186926
6,user:1,1,206,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:15.804974
7,user:1,1,207,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:16.436875
8,user:1,1,208,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/dashboard,2026-02-15 08:18:16.828846
9,user:1,1,209,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:17.137225
10,user:1,1,210,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:17.747085
11,user:1,1,211,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:18.367146
12,user:1,1,212,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:18.967602
13,user:1,1,213,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:19.688868
14,user:1,1,214,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:20.417291
15,user:1,1,215,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:21.338467
16,user:1,1,216,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:22.004972
17,user:1,1,217,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:22.669035
18,user:1,1,218,127.0.0.1,Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,/api/admin/marketplace/disputes,2026-02-15 08:18:23.907396
